 #EXTRAS(raw)# Step:           1  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101834832436317E+04         0.274875230038524E+01        -0.461970959830613E+03         0.281621081514111E+01         0.137015970152203E+04        -0.978332232143380E+01        -0.461802014441498E+03        -0.976656697440587E+01         0.168141016777458E+04
 #EXTRAS(raw)# Step:           2  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101572391111588E+04         0.226385899444495E+01        -0.460673542122258E+03         0.230453807060585E+01         0.135650915187613E+04        -0.131479744620811E+02        -0.460479796756882E+03        -0.131230242265326E+02         0.166985743195222E+04
 #EXTRAS(raw)# Step:           3  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101729029630386E+04        -0.133430395133549E+01        -0.455273793162838E+03        -0.129150840973377E+01         0.136538724350171E+04        -0.141662031232993E+02        -0.455100529668828E+03        -0.141351000328468E+02         0.167499760567377E+04
 #EXTRAS(raw)# Step:           4  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101103491345482E+04        -0.340208517591474E+00        -0.454563443589406E+03        -0.277101971529949E+00         0.134989646671963E+04        -0.123144156193526E+02        -0.454404898069721E+03        -0.123062813187206E+02         0.166878154889563E+04
 #EXTRAS(raw)# Step:           5  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101603380374714E+04         0.200734592519335E+01        -0.454887614046299E+03         0.209223908438126E+01         0.136052174832781E+04        -0.658607422499603E+01        -0.454713659232823E+03        -0.659101110769429E+01         0.168018536421502E+04
 #EXTRAS(raw)# Step:           6  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101238585609049E+04        -0.401196461154193E+01        -0.456438837262469E+03        -0.396105609903382E+01         0.134895327263960E+04        -0.823602568908781E+01        -0.456286530948105E+03        -0.820856917125221E+01         0.168773275797090E+04
 #EXTRAS(raw)# Step:           7  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101080071656055E+04        -0.398948344237429E+01        -0.454408099191627E+03        -0.397220185898173E+01         0.135521445743963E+04        -0.535893957392158E+01        -0.454252700201519E+03        -0.534958907898727E+01         0.168487752754536E+04
 #EXTRAS(raw)# Step:           8  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100854089872198E+04         0.333300889895314E+01        -0.457448695775484E+03         0.337426098247550E+01         0.135147799653688E+04        -0.106103568686132E+02        -0.457296810745854E+03        -0.106220614687444E+02         0.168728627719469E+04
 #EXTRAS(raw)# Step:           9  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100632519202489E+04         0.992922178450924E+01        -0.449582139092118E+03         0.995854528662977E+01         0.136275407026539E+04        -0.110848473825403E+02        -0.449439448210274E+03        -0.111024242266603E+02         0.168508098964385E+04
 #EXTRAS(raw)# Step:          10  Bead:      0  
  
